Object dump by Dumper-7
[00000009] {0x7ff4dde11208} Class Engine.MaterialExpressionFirstPersonOutput
[000000B0] {0x78f05b00}     StructProperty FirstPersonInterpolationAlpha
[000000D8] {0x78ef24d0}     FloatProperty ConstFirstPersonInterpolationAlpha
[0000000A] {0x7ff4dde11408} Class Engine.MaterialExpressionMaterialCache
[000000B0] {0x78f09280}     StructProperty Value
[000000D8] {0x78f09300}     StructProperty UV
[0000000B] {0x7ff4de101f08} Package mucha
[0000000C] {0x7ff4dde11f28} Class mucha.CPP_WidgetManagerBase
[0000000D] {0x7ff4dde11d28} Class mucha.CPP_SystemWidgetManager
[00000038] {0x79dcc400}     BoolProperty bEnableSystemMenu
[0000000E] {0x7ff4dde12128} Class mucha.CPP_FieldWidgetManager
[00000038] {0x793ad700}     ObjectProperty LayoutWidget
[00000040] {0x793ad780}     StructProperty PrevMapData
[0000000F] {0x7ff4dde12bf0} Class CoreUObject.Field
[00000010] {0x7ff4dde129f0} Class CoreUObject.Struct
[00000011] {0x7ff4dde127f0} Class CoreUObject.ScriptStruct
[00000012] {0x7ff4dde125f0} Class CoreUObject.UserDefinedStruct
[000000C0] {0x78da0080}     ByteProperty Status
[000000C4] {0x78da0100}     StructProperty Guid
[00000013] {0x7ff4dde12df0} Class CoreUObject.UserDefinedStructEditorDataBase
[00000014] {0x7ff4dde131f0} Class CoreUObject.Enum
[00000015] {0x7ff4dde12ff0} Class CoreUObject.VerseEnum
[00000068] {0x78da2100}     EnumProperty VerseEnumFlags
[00000070] {0x78d7cf70}     Utf8StrProperty QualifiedName
[00000016] {0x7ff4dde137f0} Class CoreUObject.Package
[00000017] {0x7ff4dde135f0} Class CoreUObject.Class
[00000018] {0x7ff4dde139f0} Class CoreUObject.Function
[00000019] {0x7ff4dde133f0} Class CoreUObject.VerseFunction
[0000001A] {0x7ff4dde13bf0} Class CoreUObject.VerseStruct
[000000C0] {0x78d7ce20}     UInt32Property VerseClassFlags
[000000C8] {0x78d7ce90}     Utf8StrProperty QualifiedName
[000000D8] {0x78da1d80}     ObjectProperty InitFunction
[000000E0] {0x78da1e00}     ClassProperty ModuleClass
[000000E8] {0x78da1e80}     StructProperty Guid
[000000F8] {0x78da1f00}     ObjectProperty FactoryFunction
[00000100] {0x78da1f80}     ObjectProperty OverrideFactoryFunction
[00000108] {0x78da2080}     EnumProperty ConstructorEffects
[0000001B] {0x7ff4dde13ff0} Class CoreUObject.Interface
[0000001C] {0x7ff4dde13df0} Class CoreUObject.EditorPathObjectInterface
[0000001D] {0x7ff4dde141f0} Class CoreUObject.GCObjectReferencer
[0000001E] {0x7ff4dde143f0} Class CoreUObject.TextBuffer
[0000001F] {0x7ff4dde145f0} Class CoreUObject.PropertyBagMissingObject
[00000020] {0x7ff4dde147f0} Class CoreUObject.PropertyBag
[000000C0] {0x78da1d00}     ArrayProperty PropertyDescs
[00000021] {0x7ff4dde149f0} Class CoreUObject.DelegateFunction
[00000022] {0x7ff4dde14bf0} Class CoreUObject.SparseDelegateFunction
[00000023] {0x7ff4dde14df0} Class CoreUObject.EnumCookedMetaData
[00000028] {0x78da1c00}     StructProperty EnumMetaData
[00000024] {0x7ff4dde14ff0} Class CoreUObject.StructCookedMetaData
[00000028] {0x78da1b80}     StructProperty StructMetaData
[00000025] {0x7ff4dde151f0} Class CoreUObject.ClassCookedMetaData
[00000028] {0x78da1a80}     StructProperty ClassMetaData
[000000C8] {0x77f7bb40}     MapProperty FunctionsMetaData
[00000026] {0x7ff4dde153f0} Class CoreUObject.PackageMap
[00000027] {0x7ff4dde155f0} Class CoreUObject.ObjectReachabilityStressData
[00000028] {0x7ff4dde157f0} Class CoreUObject.LinkerPlaceholderClass
[00000029] {0x7ff4dde159f0} Class CoreUObject.LinkerPlaceholderExportObject
[0000002A] {0x7ff4dde15bf0} Class CoreUObject.LinkerPlaceholderFunction
[0000002B] {0x7ff4dde15df0} Class CoreUObject.MetaData
[0000002C] {0x7ff4dde15ff0} Class CoreUObject.ObjectRedirector
[0000002D] {0x7ff4dde161f0} Class CoreUObject.Property
[0000002E] {0x7ff4dde163f0} Class CoreUObject.EnumProperty
[0000002F] {0x7ff4dde165f0} Class CoreUObject.ArrayProperty
[00000030] {0x7ff4dde167f0} Class CoreUObject.ObjectPropertyBase
[00000031] {0x7ff4dde169f0} Class CoreUObject.BoolProperty
[00000032] {0x7ff4dde16df0} Class CoreUObject.NumericProperty
[00000033] {0x7ff4dde16bf0} Class CoreUObject.ByteProperty
[00000034] {0x7ff4dde171f0} Class CoreUObject.ObjectProperty
[00000035] {0x7ff4dde16ff0} Class CoreUObject.ClassProperty
[00000036] {0x7ff4dde173f0} Class CoreUObject.DelegateProperty
[00000037] {0x7ff4dde175f0} Class CoreUObject.DoubleProperty
[00000038] {0x7ff4dde177f0} Class CoreUObject.FloatProperty
[00000039] {0x7ff4dde179f0} Class CoreUObject.IntProperty
[0000003A] {0x7ff4dde17bf0} Class CoreUObject.Int8Property
[0000003B] {0x7ff4dde17df0} Class CoreUObject.Int16Property
[0000003C] {0x7ff4dde17ff0} Class CoreUObject.Int64Property
[0000003D] {0x7ff4dde181f0} Class CoreUObject.InterfaceProperty
[0000003E] {0x7ff4dde183f0} Class CoreUObject.LazyObjectProperty
[0000003F] {0x7ff4dde185f0} Class CoreUObject.MapProperty
[00000040] {0x7ff4dde187f0} Class CoreUObject.MulticastDelegateProperty
[00000041] {0x7ff4dde189f0} Class CoreUObject.MulticastInlineDelegateProperty
[00000042] {0x7ff4dde18bf0} Class CoreUObject.MulticastSparseDelegateProperty
[00000043] {0x7ff4dde18df0} Class CoreUObject.NameProperty
[00000044] {0x7ff4dde18ff0} Class CoreUObject.SetProperty
[00000045] {0x7ff4dde193f0} Class CoreUObject.SoftObjectProperty
[00000046] {0x7ff4dde191f0} Class CoreUObject.SoftClassProperty
[00000047] {0x7ff4dde195f0} Class CoreUObject.StrProperty
[00000048] {0x7ff4dde197f0} Class CoreUObject.StructProperty
[00000049] {0x7ff4dde199f0} Class CoreUObject.UInt16Property
[0000004A] {0x7ff4dde19bf0} Class CoreUObject.UInt32Property
[0000004B] {0x7ff4dde19df0} Class CoreUObject.UInt64Property
[0000004C] {0x7ff4dde19ff0} Class CoreUObject.WeakObjectProperty
[0000004D] {0x7ff4dde1a1f0} Class CoreUObject.TextProperty
[0000004E] {0x7ff4dde1a3f0} Class CoreUObject.PropertyWrapper
[0000004F] {0x7ff4dde1a5f0} Class CoreUObject.MulticastDelegatePropertyWrapper
[00000050] {0x7ff4dde1a7f0} Class CoreUObject.MulticastInlineDelegatePropertyWrapper
[00000051] {0x7ff4dde1a9f0} Class CoreUObject.VerseClass
[00000200] {0x78d7e6a0}     UInt32Property SolClassFlags
[00000208] {0x78da1380}     ArrayProperty TaskClasses
[00000218] {0x78da1400}     ObjectProperty InitInstanceFunction
[00000220] {0x78da1500}     ArrayProperty PersistentVars
[00000230] {0x78da1600}     ArrayProperty SessionVars
[00000240] {0x2349e0c0}     MapProperty VarAccessors
[00000290] {0x78da1780}     EnumProperty ConstructorEffects
[00000294] {0x78d7caa0}     NameProperty MangledPackageVersePath
[000002A0] {0x78d7cb10}     StrProperty PackageRelativeVersePath
[000002B0] {0x77f7ba00}     MapProperty DisplayNameToUENameFunctionMap
[00000300] {0x78da1880}     ArrayProperty DirectInterfaces
[00000310] {0x78da1980}     ArrayProperty PropertiesWrittenByInitCDO
[00000320] {0x77f7baa0}     MapProperty FunctionMangledNames
[00000370] {0x78da1a00}     ArrayProperty PredictsFunctionNames
[00000052] {0x7ff4de101f58} Package AnimationCore
[00000053] {0x7ff4de101fa8} Object CoreUObject.Default__Object
[00000054] {0x7ff4de101fd0} Package CoreUObject.Default__Package
[00000055] {0x7ff4dde1abf0} Class AnimationCore.AnimationDataSourceRegistry
[00000028] {0x2349e160}     MapProperty DataSources
[00000056] {0x7ff4de102020} Package InputCore
[00000057] {0x7ff4dde1adf0} Class InputCore.InputCoreTypes
[00000058] {0x7ff4de102070} Package DeveloperSettings
[00000059] {0x7ff4dde1aff0} Class DeveloperSettings.DeveloperSettings
[0000005A] {0x7ff4dde1b1f0} Class DeveloperSettings.DeveloperSettingsBackedByCVars
[0000005B] {0x7ff4dde1b3f0} Class DeveloperSettings.PlatformSettings
[0000005C] {0x7ff4dde1b5f0} Class DeveloperSettings.PlatformSettingsManager
[00000028] {0x2349e200}     MapProperty SettingsMap
[0000005D] {0x7ff4de1020c0} Package SlateCore
[0000005E] {0x7ff4dde1b7f0} Class SlateCore.SlateWidgetStyleAsset
[00000028] {0x78da1100}     ObjectProperty CustomStyle
[0000005F] {0x7ff4dde1b9f0} Class SlateCore.FontBulkData
[00000060] {0x7ff4dde1bbf0} Class SlateCore.FontFaceInterface
[00000061] {0x7ff4dde1bdf0} Class SlateCore.FontProviderInterface
[00000062] {0x7ff4dde1bff0} Class SlateCore.SlateTypes
[00000063] {0x7ff4dde1c1f0} Class SlateCore.SlateWidgetStyleContainerBase
[00000064] {0x7ff4dde1c3f0} Class SlateCore.SlateWidgetStyleContainerInterface
[00000065] {0x7ff4dde1c5f0} Class SlateCore.SlateThemeManager
[00000028] {0x78da3100}     StructProperty CurrentThemeId
[00000038] {0x78da3180}     StructProperty ActiveColors
[00000066] {0x7ff4de102110} Package ImageCore
[00000067] {0x7ff4dde1c7f0} Class ImageCore.SharedImageConstRefBlueprintFns
[00000068] {0x7ff4de102160} Package Slate
[00000069] {0x7ff4dde1c9f0} Class Slate.ToolMenuBase
[0000006A] {0x7ff4dde1cbf0} Class Slate.SlateSettings
[00000028] {0x78da2a00}     BoolProperty bExplicitCanvasChildZOrder
[0000006B] {0x7ff4dde1cdf0} Class Slate.ButtonWidgetStyle
[00000030] {0x78da2980}     StructProperty ButtonStyle
[0000006C] {0x7ff4dde1cff0} Class Slate.CheckBoxWidgetStyle
[00000030] {0x78da2900}     StructProperty CheckBoxStyle
[0000006D] {0x7ff4dde1d1f0} Class Slate.ComboBoxWidgetStyle
[00000030] {0x78da2880}     StructProperty ComboBoxStyle
[0000006E] {0x7ff4dde1d3f0} Class Slate.ComboButtonWidgetStyle
[00000030] {0x78da2800}     StructProperty ComboButtonStyle
[0000006F] {0x7ff4dde1d5f0} Class Slate.EditableTextBoxWidgetStyle
[00000030] {0x78da2780}     StructProperty EditableTextBoxStyle
[00000070] {0x7ff4dde1d7f0} Class Slate.EditableTextWidgetStyle
[00000030] {0x78da2700}     StructProperty EditableTextStyle
[00000071] {0x7ff4dde1d9f0} Class Slate.ProgressWidgetStyle
[00000030] {0x78da2680}     StructProperty ProgressBarStyle
[00000072] {0x7ff4dde1dbf0} Class Slate.ScrollBarWidgetStyle
[00000030] {0x78da2600}     StructProperty ScrollBarStyle
[00000073] {0x7ff4dde1ddf0} Class Slate.ScrollBoxWidgetStyle
[00000030] {0x78da2580}     StructProperty ScrollBoxStyle
[00000074] {0x7ff4dde1dff0} Class Slate.SpinBoxWidgetStyle
[00000030] {0x78da2500}     StructProperty SpinBoxStyle
[00000075] {0x7ff4dde1e1f0} Class Slate.TextBlockWidgetStyle
[00000030] {0x78da2480}     StructProperty TextBlockStyle
[00000076] {0x7ff4de1021b0} Package EngineSettings
[00000077] {0x7ff4dde1e3f0} Class EngineSettings.ConsoleSettings
[00000028] {0x78d7e240}     IntProperty MaxScrollbackSize
[00000030] {0x78da4100}     ArrayProperty ManualAutoCompleteList
[00000040] {0x78da4180}     ArrayProperty AutoCompleteMapPaths
[00000050] {0x78d7e320}     FloatProperty BackgroundOpacityPercentage
[00000054] {0x78da4200}     BoolProperty bOrderTopToBottom
[00000055] {0x78da2180}     BoolProperty bDisplayHelpInAutoComplete
[00000058] {0x78da2200}     StructProperty InputColor
[0000005C] {0x78da2280}     StructProperty HistoryColor
[00000060] {0x78da2300}     StructProperty AutoCompleteCommandColor
[00000064] {0x78da2380}     StructProperty AutoCompleteCVarColor
[00000068] {0x78da2400}     StructProperty AutoCompleteFadedColor
[00000078] {0x7ff4dde1e5f0} Class EngineSettings.GameMapsSettings
[00000028] {0x78d7e1d0}     StrProperty LocalMapOptions
[00000038] {0x78da3700}     StructProperty TransitionMap
[00000058] {0x78da3780}     BoolProperty bUseSplitscreen
[00000059] {0x78da3800}     ByteProperty TwoPlayerSplitscreenLayout
[0000005A] {0x78da3880}     ByteProperty ThreePlayerSplitscreenLayout
[0000005B] {0x78da3980}     EnumProperty FourPlayerSplitscreenLayout
[0000005C] {0x78da3a00}     BoolProperty bOffsetPlayerGamepadIds
[00000060] {0x78da3a80}     StructProperty GameInstanceClass
[00000080] {0x78da3b00}     StructProperty GameDefaultMap
[000000A0] {0x78da3b80}     StructProperty ServerDefaultMap
[000000C0] {0x78da3c00}     StructProperty GlobalDefaultGameMode
[000000E0] {0x78da3c80}     StructProperty GlobalDefaultServerGameMode
[00000100] {0x78da3d80}     ArrayProperty GameModeMapPrefixes
[00000110] {0x78da3e80}     ArrayProperty GameModeClassAliases
[00000079] {0x7ff4dde1e7f0} Class EngineSettings.GameNetworkManagerSettings
[00000028] {0x78d7dd70}     IntProperty MinDynamicBandwidth
[0000002C] {0x78d7dde0}     IntProperty MaxDynamicBandwidth
[00000030] {0x78d7de50}     IntProperty TotalNetBandwidth
[00000034] {0x78d7dec0}     IntProperty BadPingThreshold
[00000038] {0x78da3680}     BoolProperty bIsStandbyCheckingEnabled
[0000003C] {0x78d7df30}     FloatProperty StandbyRxCheatTime
[00000040] {0x78d7dfa0}     FloatProperty StandbyTxCheatTime
[00000044] {0x78d7e010}     FloatProperty PercentMissingForRxStandby
[00000048] {0x78d7e080}     FloatProperty PercentMissingForTxStandby
[0000004C] {0x78d7e0f0}     FloatProperty PercentForBadPing
[00000050] {0x78d7e160}     FloatProperty JoinInProgressStandbyWaitTime
[0000007A] {0x7ff4dde1e9f0} Class EngineSettings.GameSessionSettings
[00000028] {0x78d7dc90}     IntProperty MaxSpectators
[0000002C] {0x78d7dd00}     IntProperty MaxPlayers
[00000030] {0x78da3600}     BoolProperty bRequiresPushToTalk
[0000007B] {0x7ff4dde1ebf0} Class EngineSettings.GeneralEngineSettings
[0000007C] {0x7ff4dde1edf0} Class EngineSettings.GeneralProjectSettings
[00000028] {0x78d7f270}     StrProperty CompanyName
[00000038] {0x78d7f2e0}     StrProperty CompanyDistinguishedName
[00000048] {0x78d7f350}     StrProperty CopyrightNotice
[00000058] {0x78d7f3c0}     StrProperty Description
[00000068] {0x78d7f430}     StrProperty Homepage
[00000078] {0x78d7f4a0}     StrProperty LicensingTerms
[00000088] {0x78d7f510}     StrProperty PrivacyPolicy
[00000098] {0x78da3200}     StructProperty ProjectID
[000000A8] {0x78d7d8a0}     StrProperty ProjectName
[000000B8] {0x78d7d910}     StrProperty ProjectVersion
[000000C8] {0x78d7d980}     StrProperty SupportContact
[000000D8] {0x78d7d9f0}     TextProperty ProjectDisplayedTitle
[000000E8] {0x78d7da60}     TextProperty ProjectDebugTitleInfo
[000000F8] {0x78da3280}     BoolProperty bShouldWindowPreserveAspectRatio
[000000F9] {0x78da3300}     BoolProperty bUseBorderlessWindow
[000000FA] {0x78da3380}     BoolProperty bStartInVR
[000000FB] {0x78da3400}     BoolProperty bAllowWindowResize
[000000FC] {0x78da3480}     BoolProperty bAllowClose
[000000FD] {0x78da3500}     BoolProperty bAllowMaximize
[000000FE] {0x78da3580}     BoolProperty bAllowMinimize
[00000100] {0x78d7dad0}     FloatProperty EyeOffsetForFakeStereoRenderingDevice
[00000104] {0x78d7db40}     FloatProperty FOVForFakeStereoRenderingDevice
[00000108] {0x78d7dbb0}     FloatProperty TopFOVRatioForFakeStereoRenderingDevice
[0000010C] {0x78d7dc20}     FloatProperty DifferenceBetweenEyesForFakeStereoRenderingDevice
[0000007D] {0x7ff4dde1eff0} Class EngineSettings.HudSettings
[00000028] {0x78da5200}     BoolProperty bShowHUD
[00000030] {0x78da5280}     ArrayProperty DebugDisplay
[0000007E] {0x7ff4de102200} Package BuildPatchServices
[0000007F] {0x7ff4dde1f1f0} Class BuildPatchServices.BuildPatchManifest
[00000028] {0x78da4e00}     ByteProperty ManifestFileVersion
[00000029] {0x78da4e80}     BoolProperty bIsFileData
[0000002C] {0x78d7ee10}     UInt32Property AppID
[00000030] {0x78d7ee80}     StrProperty AppName
[00000040] {0x78d7eef0}     StrProperty BuildVersion
[00000050] {0x78d7ef60}     StrProperty LaunchExe
[00000060] {0x78d7efd0}     StrProperty LaunchCommand
[00000070] {0x76bbbec0}     SetProperty PrereqIds
[000000C0] {0x78d7f0b0}     StrProperty PrereqName
[000000D0] {0x78d7f120}     StrProperty PrereqPath
[000000E0] {0x78d7f190}     StrProperty PrereqArgs
[000000F0] {0x78da4f80}     ArrayProperty FileManifestList
[00000100] {0x78da5080}     ArrayProperty ChunkList
[00000110] {0x78da5180}     ArrayProperty CustomFields
[00000080] {0x7ff4de102250} Package NNE
[00000081] {0x7ff4dde1f3f0} Class NNE.NNEModelData
[00000082] {0x7ff4dde1f5f0} Class NNE.NNERuntime
[00000083] {0x7ff4dde1f7f0} Class NNE.NNERuntimeCPU
[00000084] {0x7ff4dde1f9f0} Class NNE.NNERuntimeGPU
[00000085] {0x7ff4dde1fbf0} Class NNE.NNERuntimeNPU
[00000086] {0x7ff4dde1fdf0} Class NNE.NNERuntimeRDG
[00000087] {0x7ff4de1022a0} Package PhysicsCore
[00000088] {0x7ff4dde1fff0} Class PhysicsCore.PhysicalMaterialPropertyBase
[00000089] {0x7ff4dde201f0} Class PhysicsCore.BodySetupCore
[00000028] {0x78d7eda0}     NameProperty BoneName
[00000030] {0x78da4c80}     ByteProperty PhysicsType
[00000031] {0x78da4d00}     ByteProperty CollisionTraceFlag
[00000032] {0x78da4d80}     ByteProperty CollisionReponse
[0000008A] {0x7ff4dde203f0} Class PhysicsCore.ChaosPhysicalMaterial
[00000028] {0x78d7ea90}     FloatProperty Friction
[0000002C] {0x78d7eb00}     FloatProperty StaticFriction
[00000030] {0x78d7eb70}     FloatProperty Restitution
[00000034] {0x78d7ebe0}     FloatProperty LinearEtherDrag
[00000038] {0x78d7ec50}     FloatProperty AngularEtherDrag
[0000003C] {0x78d7ecc0}     FloatProperty SleepingLinearVelocityThreshold
[00000040] {0x78d7ed30}     FloatProperty SleepingAngularVelocityThreshold
[0000008B] {0x7ff4dde205f0} Class PhysicsCore.PhysicalMaterial
[00000028] {0x78d7feb0}     FloatProperty Friction
[0000002C] {0x78d7ff20}     FloatProperty StaticFriction
[00000030] {0x78da4680}     ByteProperty FrictionCombineMode
[00000031] {0x78da4700}     BoolProperty bOverrideFrictionCombineMode
[00000034] {0x78d7ff90}     FloatProperty Restitution
[00000038] {0x78da4780}     ByteProperty RestitutionCombineMode
[00000039] {0x78da4800}     BoolProperty bOverrideRestitutionCombineMode
[0000003C] {0x78d7e710}     FloatProperty Density
[00000040] {0x78d7e780}     FloatProperty SleepLinearVelocityThreshold
[00000044] {0x78d7e7f0}     FloatProperty SleepAngularVelocityThreshold
[00000048] {0x78d7e860}     IntProperty SleepCounterThreshold
[0000004C] {0x78d7e8d0}     FloatProperty RaiseMassToPower
[00000050] {0x78d7e940}     FloatProperty DestructibleDamageThresholdScale
[00000058] {0x78da4880}     ObjectProperty PhysicalMaterialProperty
[00000060] {0x78da4900}     ByteProperty SurfaceType
[00000064] {0x78da4980}     StructProperty Strength
[00000070] {0x78da4a00}     StructProperty DamageModifier
[00000074] {0x78da4a80}     StructProperty DebugColor
[00000084] {0x78da4b00}     BoolProperty bShowExperimentalProperties
[00000085] {0x78da4c00}     EnumProperty SoftCollisionMode
[00000088] {0x78d7e9b0}     FloatProperty SoftCollisionThickness
[0000008C] {0x78d7ea20}     FloatProperty BaseFrictionImpulse
[0000008C] {0x7ff4dde207f0} Class PhysicsCore.PhysicsSettingsCore
[00000038] {0x78d7f970}     FloatProperty DefaultGravityZ
[0000003C] {0x78d7f9e0}     FloatProperty DefaultTerminalVelocity
[00000040] {0x78d7fa50}     FloatProperty DefaultFluidFriction
[00000044] {0x78d7fac0}     IntProperty SimulateScratchMemorySize
[00000048] {0x78d7fb30}     IntProperty RagdollAggregateThreshold
[0000004C] {0x78d7fba0}     FloatProperty TriangleMeshTriangleMinAreaThreshold
[00000050] {0x78da6180}     BoolProperty bEnableEnhancedDeterminism
[00000051] {0x78da6200}     BoolProperty bEnableShapeSharing
[00000052] {0x78da6280}     BoolProperty bEnablePCM
[00000053] {0x78da6300}     BoolProperty bEnableStabilization
[00000054] {0x78da4280}     BoolProperty bWarnMissingLocks
[00000055] {0x78da4300}     BoolProperty bEnable2DPhysics
[00000056] {0x78da4380}     BoolProperty bDefaultHasComplexCollision
[00000058] {0x78d7fc10}     FloatProperty BounceThresholdVelocity
[0000005C] {0x78da4400}     ByteProperty FrictionCombineMode
[0000005D] {0x78da4480}     ByteProperty RestitutionCombineMode
[00000060] {0x78d7fc80}     FloatProperty MaxAngularVelocity
[00000064] {0x78d7fcf0}     FloatProperty MaxDepenetrationVelocity
[00000068] {0x78d7fd60}     FloatProperty ContactOffsetMultiplier
[0000006C] {0x78d7fdd0}     FloatProperty MinContactOffset
[00000070] {0x78d7fe40}     FloatProperty MaxContactOffset
[00000074] {0x78da4500}     BoolProperty bSimulateSkeletalMeshOnDedicatedServer
[00000075] {0x78da4580}     ByteProperty DefaultShapeComplexity
[00000078] {0x78da4600}     StructProperty SolverOptions
[0000008D] {0x7ff4de1022f0} Package FieldNotification
[0000008E] {0x7ff4dde209f0} Class FieldNotification.NotifyFieldValueChanged
[0000008F] {0x7ff4de102340} Package NetCore
[00000090] {0x7ff4dde20bf0} Class NetCore.NetAnalyticsAggregatorConfig
[00000028] {0x78da6100}     ArrayProperty NetAnalyticsData
[00000091] {0x7ff4dde20ff0} Class NetCore.StatePerObjectConfig
[00000050] {0x78d7f900}     StrProperty PerObjectConfigSection
[00000060] {0x78da6000}     BoolProperty bEnabled
[00000092] {0x7ff4dde20df0} Class NetCore.EscalationManagerConfig
[00000068] {0x78da5f80}     ArrayProperty EscalationSeverity
[00000093] {0x7ff4de102390} Package IrisCore
[00000094] {0x7ff4dde213f0} Class IrisCore.NetObjectFilterConfig
[00000095] {0x7ff4dde211f0} Class IrisCore.AlwaysRelevantNetObjectFilterConfig
[00000096] {0x7ff4dde217f0} Class IrisCore.NetObjectFilter
[00000097] {0x7ff4dde215f0} Class IrisCore.AlwaysRelevantNetObjectFilter
[00000098] {0x7ff4dde21bf0} Class IrisCore.DataStream
[00000099] {0x7ff4dde219f0} Class IrisCore.ChunkedDataStream
[00000060] {0x78da5f00}     ObjectProperty PackageMap
[0000009A] {0x7ff4dde21df0} Class IrisCore.DataStreamDefinitions
[00000028] {0x78da5e80}     ArrayProperty DataStreamDefinitions
[0000009B] {0x7ff4dde21ff0} Class IrisCore.DataStreamManager
[0000009C] {0x7ff4dde223f0} Class IrisCore.NetObjectPrioritizerConfig
[0000009D] {0x7ff4dde221f0} Class IrisCore.FieldOfViewNetObjectPrioritizerConfig
[00000028] {0x78db0c50}     FloatProperty InnerSphereRadius
[0000002C] {0x78db0cc0}     FloatProperty InnerSpherePriority
[00000030] {0x78db0d30}     FloatProperty OuterSphereRadius
[00000034] {0x78db0da0}     FloatProperty OuterSpherePriority
[00000038] {0x78db0e10}     FloatProperty ConeFieldOfViewDegrees
[0000003C] {0x78d7f580}     FloatProperty InnerConeLength
[00000040] {0x78d7f5f0}     FloatProperty ConeLength
[00000044] {0x78d7f660}     FloatProperty MinConePriority
[00000048] {0x78d7f6d0}     FloatProperty MaxConePriority
[0000004C] {0x78d7f740}     FloatProperty LineOfSightWidth
[00000050] {0x78d7f7b0}     FloatProperty LineOfSightPriority
[00000054] {0x78d7f820}     FloatProperty OutsidePriority
[0000009E] {0x7ff4dde229f0} Class IrisCore.NetObjectPrioritizer
[0000009F] {0x7ff4dde227f0} Class IrisCore.LocationBasedNetObjectPrioritizer
[000000A0] {0x7ff4dde225f0} Class IrisCore.FieldOfViewNetObjectPrioritizer
[000000A1] {0x7ff4dde22bf0} Class IrisCore.FilterOutNetObjectFilterConfig
[000000A2] {0x7ff4dde22df0} Class IrisCore.FilterOutNetObjectFilter
[000000A3] {0x7ff4dde22ff0} Class IrisCore.IrisObjectReferencePackageMap
[000000A4] {0x7ff4dde231f0} Class IrisCore.NetBlobHandler
[000000A5] {0x7ff4dde233f0} Class IrisCore.NetBlobHandlerDefinitions
[00000028] {0x78da5d80}     ArrayProperty NetBlobHandlerDefinitions
[000000A6] {0x7ff4dde235f0} Class IrisCore.NetObjectBlobHandler
[000000A7] {0x7ff4dde237f0} Class IrisCore.NetObjectConnectionFilterConfig
[00000028] {0x78db0be0}     UInt16Property MaxObjectCount
[000000A8] {0x7ff4dde239f0} Class IrisCore.NetObjectConnectionFilter
[000000A9] {0x7ff4dde23bf0} Class IrisCore.NetObjectCountLimiterConfig
[00000028] {0x78da5c00}     EnumProperty Mode
[0000002C] {0x78db0a90}     UInt32Property MaxObjectCount
[00000030] {0x78db0b00}     FloatProperty Priority
[00000034] {0x78db0b70}     FloatProperty OwningConnectionPriority
[00000038] {0x78da5c80}     BoolProperty bEnableOwnedObjectsFastLane
[000000AA] {0x7ff4dde23df0} Class IrisCore.NetObjectCountLimiter
[000000AB] {0x7ff4dde23ff0} Class IrisCore.NetObjectFactory
[000000AC] {0x7ff4dde241f0} Class IrisCore.NetObjectFilterDefinitions
[00000028] {0x78da5b80}     ArrayProperty NetObjectFilterDefinitions
[000000AD] {0x7ff4dde243f0} Class IrisCore.NetObjectGridFilterConfig
